amfi_code,scheme_name,category,sub_category,fund_house,alpha_annualised,beta,r_squared,p_value_beta,n_obs
120841,Kotak Bluechip Fund - Regular - Growth,Equity,Large Cap,Kotak Mahindra MF,0.130429,0.0364,0.0012,0.2385,1149
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Equity,Mid Cap,HDFC Mutual Fund,0.119891,0.0091,0.0,0.8295,1149
101207,ABSL Small Cap Fund - Regular - Growth,Equity,Small Cap,Aditya Birla Sun Life MF,0.108971,-0.0653,0.0011,0.2692,1149
119093,Axis Bluechip Fund - Direct - Growth,Equity,Large Cap,Axis Mutual Fund,0.082328,0.0259,0.0006,0.4191,1149
120842,Kotak Emerging Equity Fund - Regular - Growth,Equity,Mid Cap,Kotak Mahindra MF,0.078044,0.0181,0.0002,0.6596,1149
119092,Axis Bluechip Fund - Regular - Growth,Equity,Large Cap,Axis Mutual Fund,0.068995,0.0097,0.0001,0.7608,1149
120507,ICICI Pru Liquid Fund - Regular - Growth,Debt,Liquid,ICICI Prudential MF,0.067462,-0.0004,0.0001,0.6947,1149
120844,Kotak Liquid Fund - Regular - Growth,Debt,Liquid,Kotak Mahindra MF,0.064557,-0.0004,0.0001,0.7333,1149
101208,ABSL Liquid Fund - Regular - Growth,Debt,Liquid,Aditya Birla Sun Life MF,0.060861,0.0003,0.0,0.8182,1149
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,Debt,Gilt,SBI Mutual Fund,0.056209,-0.0064,0.0004,0.4804,1149
118636,Nippon India Gilt Securities Fund - Regular - Growth,Debt,Gilt,Nippon India MF,0.050748,0.0013,0.0,0.8905,1149
119599,SBI Small Cap Fund - Direct Plan - Growth,Equity,Small Cap,SBI Mutual Fund,0.048824,0.062,0.001,0.278,1149
119095,Axis Small Cap Fund - Regular - Growth,Equity,Small Cap,Axis Mutual Fund,0.048016,-0.067,0.0012,0.2436,1149
100025,HDFC Short Term Debt Fund - Regular - Growth,Debt,Short Duration,HDFC Mutual Fund,0.042818,0.0012,0.0,0.897,1149
100016,HDFC Top 100 Fund - Regular Plan - Growth,Equity,Large Cap,HDFC Mutual Fund,0.037476,-0.0583,0.0027,0.0803,1149
102886,UTI Mid Cap Fund - Regular - Growth,Equity,Mid Cap,UTI Mutual Fund,0.028969,-0.0421,0.0009,0.3106,1149
